400,879,629,388,620,252,246,205,775,553,502,542,337,364,266,528,27,367,782,251,358,963,700,795,358,963,76,743,204,787,253,416,38,542,107,96,358,963,393,426,14,166,371,628,775,553,203,416,38,542,174,745,105,262,704,78,707,971,536,545,75,147,388,199,418,440,108,221,739,714,586,526,236,892,651,222,263,379,381,342,38,542,174,745,1,5,251,913,558,334,518,803,745,752,471,968,106,285,850,755,552,888,802,495,27,367,105,729,739,714,727,603,236,892,103,851,467,297,845,268,957,633,99,362,142,911,273,139,263,379,381,342,708,380,731,827,667,859,739,714,667,859,759,145,853,921,227,744,707,971,8,712,957,633,383,917,538,368,592,286,747,983,256,701,346,119,589,283,604,592,504,323,552,888,380,730,739,714,590,708,538,368,555,987,501,589,978,808,143,154,570,826,801,226,610,126,337,364,214,798,501,589,708,611,428,595,805,765,558,334,83,71,708,380,761,890,795,30,878,961,467,297,345,780,552,888,626,388,346,119,195,626,243,969,931,990,957,633,383,917,775,553,344,651,775,553,744,41,552,888,269,768,708,380,895,572,#94.05#  242673
620,252,809,460,263,379,14,825,649,103,726,240,428,595,988,89,890,926,254,957,781,888,73,592,142,911,508,224,418,440,547,653,143,154,649,103,649,103,33,640,633,687,470,856,143,154,756,984,75,147,810,441,471,968,882,240,558,334,786,530,649,103,487,883,853,921,497,816,467,297,447,944,957,633,383,917,243,969,828,778,418,440,596,946,27,367,881,456,142,911,377,615,890,926,254,957,106,285,850,755,134,877,665,453,38,542,107,96,739,714,727,603,794,722,77,949,106,285,615,820,620,252,371,628,649,103,33,640,1,5,365,945,745,752,203,575,263,379,284,688,358,963,468,848,747,983,179,724,346,119,758,251,794,722,522,44,667,859,57,218,890,926,767,895,471,968,538,368,358,963,589,283,890,926,37,901,794,722,973,84,739,714,411,829,374,240,539,347,143,154,570,826,418,440,108,221,801,226,798,162,604,592,310,99,794,722,522,44,358,963,468,848,142,911,538,368,204,787,176,22,604,592,357,661,143,154,658,912,775,553,502,542,428,595,805,765,667,859,841,697,467,297,667,132,14,166,357,330,794,722,77,949,801,226,408,423,#94.02#  257688
467,297,297,351,795,30,794,269,853,921,58,628,337,364,266,528,337,364,701,35,36,913,103,140,890,926,168,356,673,659,678,211,400,879,658,79,604,592,310,99,14,166,371,628,236,892,611,503,142,911,705,447,471,968,882,240,853,921,182,512,38,542,164,433,801,226,610,126,143,154,439,486,236,892,651,222,467,297,667,132,270,632,724,93,75,147,651,222,775,553,344,651,801,226,100,273,794,722,522,44,649,103,171,300,809,531,863,950,27,367,955,642,604,592,310,99,957,633,411,162,620,252,371,628,143,154,700,196,346,119,661,351,27,367,308,728,142,911,845,268,75,147,755,830,558,334,513,821,467,297,895,419,243,969,931,990,428,595,644,79,501,589,633,687,418,440,547,653,270,632,980,533,358,963,26,82,263,379,583,511,620,252,502,449,633,687,742,131,400,879,982,57,552,888,914,123,620,252,218,742,667,859,183,779,38,542,604,399,781,888,346,872,400,879,658,79,795,30,878,961,1,5,151,933,14,166,538,623,134,877,146,245,633,687,742,131,775,553,832,710,134,877,391,675,801,226,487,108,27,367,782,251,142,911,239,34,#93.76#  248912
14,166,397,560,358,963,647,219,747,983,143,154,801,226,178,90,263,379,773,162,358,963,700,795,801,226,178,90,243,969,261,650,667,859,194,624,809,531,373,903,14,166,371,628,142,911,855,748,36,913,902,270,204,787,688,44,204,787,253,416,75,147,388,199,809,531,742,860,236,892,506,18,794,722,522,44,143,154,489,40,428,595,835,813,890,926,667,859,957,633,702,83,36,913,236,892,374,240,539,347,801,226,774,893,337,364,182,512,105,262,837,365,105,262,781,103,143,154,393,565,633,687,925,858,604,592,310,99,337,364,715,944,739,714,586,526,14,166,620,739,809,531,1,5,38,542,169,21,374,240,291,653,346,119,610,865,801,226,610,126,14,166,357,330,471,968,538,368,604,592,504,323,374,240,314,399,501,589,633,687,400,879,107,96,775,553,832,710,558,334,276,300,400,879,451,542,747,983,361,543,739,714,411,829,75,147,507,70,794,722,582,633,707,971,773,162,538,368,167,577,418,440,740,349,358,963,944,110,853,921,58,628,36,913,620,739,38,542,604,399,649,103,911,502,708,380,988,902,358,963,393,426,467,297,6,441,#94.03#  263919
775,553,376,765,739,714,954,157,142,911,786,461,270,632,901,716,374,240,622,921,649,103,726,240,853,921,56,906,400,879,107,96,890,926,704,913,604,592,310,99,781,888,740,349,236,892,611,503,633,687,306,184,106,285,863,41,236,892,103,851,400,879,52,199,428,595,644,79,14,166,553,862,707,971,284,688,649,103,911,502,649,103,990,383,1,5,251,913,471,968,531,561,358,963,393,426,708,380,338,941,428,595,400,879,204,787,254,957,418,440,288,387,538,368,555,987,707,971,622,70,143,154,802,496,263,379,773,162,36,913,523,296,620,252,218,742,747,983,524,985,106,285,673,332,649,103,534,342,957,633,388,792,620,252,754,53,775,553,344,651,538,368,633,304,418,440,547,653,467,297,535,575,418,440,596,946,358,963,418,551,633,687,694,756,14,166,644,912,346,119,263,379,105,262,527,960,142,911,705,447,471,968,538,368,346,119,610,865,143,154,601,186,707,971,773,162,794,722,969,493,134,877,958,235,673,659,781,888,708,380,881,456,604,592,828,213,337,364,353,53,428,595,644,79,142,911,200,62,649,103,33,640,428,595,263,612,#93.90#  248238
801,226,45,608,745,752,408,568,795,30,692,392,775,553,545,341,358,963,393,426,620,252,74,571,106,285,843,619,707,971,536,545,649,103,947,608,263,379,773,162,346,119,35,504,263,379,439,505,890,926,37,901,38,542,626,388,794,722,77,949,890,926,168,356,667,859,57,218,853,921,855,243,775,553,832,710,337,364,715,944,795,30,878,961,957,633,496,257,134,877,391,675,143,154,700,196,667,859,841,697,106,285,27,367,75,147,33,640,418,440,288,387,775,553,74,420,38,542,269,223,270,632,901,716,38,542,105,729,558,334,518,803,263,379,756,7,346,119,900,774,14,166,376,226,263,379,918,480,708,380,6,550,374,240,539,347,809,531,742,860,143,154,554,976,853,921,182,512,801,226,882,751,346,119,473,954,418,440,583,480,633,687,694,756,75,147,507,70,134,877,665,453,204,787,414,825,853,921,855,243,552,888,269,768,471,968,747,8,538,368,629,603,501,589,310,99,604,592,484,254,558,334,282,353,795,30,373,88,801,226,524,985,36,913,620,739,106,285,850,755,374,240,599,119,745,752,200,929,853,921,182,512,428,595,263,612,#93.92#  247911
204,787,577,396,471,968,787,55,27,367,781,888,270,632,901,716,957,633,450,118,708,380,881,456,739,714,82,390,143,154,700,196,134,877,694,756,143,154,700,196,337,364,14,166,236,892,611,503,649,103,990,383,400,879,678,780,471,968,538,368,501,589,838,196,853,921,497,816,957,633,950,365,270,632,501,589,374,240,599,119,337,364,214,798,38,542,955,642,400,879,451,542,27,367,782,251,739,714,727,603,38,542,929,574,957,633,55,652,243,969,931,990,358,963,393,426,673,659,431,198,853,921,56,906,747,983,146,746,346,119,661,351,794,722,969,493,106,285,754,53,667,859,759,145,36,913,354,66,633,687,989,468,142,911,186,820,143,154,489,40,134,877,792,368,538,368,555,987,649,103,947,608,775,553,946,986,143,154,554,976,1,5,732,764,134,877,745,239,633,687,478,545,467,297,667,132,538,368,167,577,27,367,782,251,538,368,679,331,501,589,349,583,747,983,708,611,501,589,764,601,14,166,252,81,106,285,55,339,620,252,74,571,36,913,620,739,106,285,850,755,346,119,661,351,270,632,973,907,243,969,261,650,428,595,263,612,#93.57#  246286
708,380,951,317,957,633,989,468,633,687,251,913,747,983,758,740,27,367,782,251,263,379,96,620,471,968,60,802,708,380,980,533,633,687,813,157,801,226,100,273,558,334,929,417,75,147,54,178,36,913,902,270,143,154,582,358,346,119,589,283,204,787,933,252,707,971,771,958,794,722,969,493,36,913,620,739,337,364,715,944,467,297,447,944,374,240,966,72,263,379,381,342,243,969,261,650,604,592,828,213,620,252,246,205,400,879,658,79,36,913,620,739,649,103,33,640,374,240,536,446,890,926,168,356,794,722,77,949,106,285,338,50,739,714,586,526,957,633,496,257,14,166,376,226,38,542,169,21,801,226,190,820,270,632,501,589,471,968,531,561,106,285,345,211,471,968,538,368,707,971,773,162,467,297,447,944,418,440,583,480,14,166,211,823,604,592,828,213,106,285,27,367,707,971,771,958,604,592,484,254,747,983,146,746,243,969,931,990,809,531,1,5,667,859,194,624,236,892,506,18,400,879,52,199,337,364,947,383,633,687,251,913,775,553,832,710,633,687,742,131,775,553,344,651,794,722,973,84,707,971,536,545,604,592,794,722,#94.07#  263503
538,368,467,694,558,334,276,300,243,969,696,173,36,913,476,617,552,888,269,768,263,379,96,620,957,633,99,362,106,285,544,300,633,687,813,157,105,262,781,103,236,892,290,828,853,921,705,544,467,297,447,944,538,368,140,766,604,592,310,99,27,367,954,834,890,926,25,696,38,542,174,745,745,752,739,714,501,589,24,227,143,154,439,486,471,968,186,820,890,926,25,696,143,154,700,196,374,240,539,347,236,892,545,650,142,911,538,368,236,892,651,222,620,252,502,449,428,595,46,119,708,380,119,634,809,531,373,903,236,892,116,214,204,787,176,22,105,262,566,922,374,240,259,984,105,262,264,562,134,877,470,135,418,440,288,387,739,714,907,598,633,687,875,53,270,632,649,103,501,589,310,99,36,913,902,270,236,892,345,780,263,379,773,162,346,119,610,865,105,262,6,550,795,30,512,977,14,166,553,862,501,589,708,611,558,334,567,528,142,911,762,638,142,911,538,368,27,367,308,728,236,892,672,64,957,633,814,464,673,659,431,198,667,859,841,697,552,888,566,922,471,968,531,561,27,367,145,601,106,285,544,300,38,542,185,341,#93.76#  240342
781,888,349,408,418,440,508,767,745,752,123,887,747,983,758,740,739,714,411,829,400,879,463,308,957,633,99,362,552,888,269,768,558,334,373,903,649,103,33,640,739,714,27,624,633,687,733,412,633,687,306,184,36,913,194,367,801,226,100,273,1,5,151,933,708,380,850,236,558,334,54,813,890,926,497,175,358,963,2,959,27,367,308,728,27,367,881,456,667,859,57,218,558,334,786,530,142,911,186,820,36,913,895,419,106,285,814,527,337,364,353,53,853,921,182,512,890,926,287,642,620,252,371,628,747,983,146,746,134,877,391,675,795,30,878,961,270,632,180,355,620,252,789,660,775,553,649,242,134,877,470,135,471,968,747,8,853,921,497,816,745,752,200,929,809,531,373,903,552,888,781,103,27,367,308,728,374,240,957,358,243,969,261,650,105,262,837,365,374,240,938,638,27,367,129,885,558,334,54,813,346,119,589,283,501,589,978,808,337,364,210,505,374,240,426,18,105,262,331,933,853,921,56,906,538,368,863,41,794,722,237,777,552,888,566,922,604,592,828,213,346,119,661,351,134,877,792,368,14,166,211,823,620,252,336,897,#93.91#  243137
346,119,755,161,428,595,400,879,620,252,74,571,428,595,988,89,708,380,980,533,236,892,236,99,358,963,76,743,243,969,261,650,27,367,105,729,667,859,183,779,552,888,171,691,36,913,167,414,270,632,724,93,143,154,582,358,957,633,450,118,781,888,767,96,795,30,512,977,775,553,946,986,707,971,284,688,890,926,25,696,809,531,611,488,501,589,144,500,270,632,444,196,75,147,237,214,75,147,507,70,745,752,408,568,775,553,253,416,27,367,955,642,501,589,708,611,781,888,73,592,781,888,767,96,134,877,143,837,142,911,377,615,75,147,810,441,337,364,64,350,358,963,468,848,853,921,227,744,558,334,282,638,745,752,739,714,538,368,592,286,270,632,973,907,105,262,781,103,745,752,183,779,204,787,176,22,1,5,168,356,467,297,839,733,75,147,507,70,27,367,82,601,14,166,805,226,236,892,506,18,142,911,273,139,428,595,805,765,374,240,259,984,649,103,947,608,14,166,553,862,667,859,870,527,649,103,182,479,243,969,696,173,794,722,522,44,620,252,754,53,795,30,512,977,853,921,800,754,14,166,211,823,673,659,665,538,#94.01#  244551
374,240,36,78,809,531,968,545,105,262,782,740,853,921,56,906,794,722,77,949,775,553,502,542,38,542,164,433,270,632,649,103,428,595,255,155,106,285,544,300,649,103,802,496,890,926,102,813,552,888,380,730,739,714,762,353,745,752,471,968,106,285,843,619,337,364,715,944,38,542,174,745,739,714,727,603,467,297,667,132,270,632,724,93,604,592,978,808,747,983,682,549,106,285,544,300,558,334,567,528,794,722,35,487,801,226,882,751,649,103,451,449,236,892,103,851,957,633,411,162,604,592,357,661,270,632,649,103,14,166,805,226,795,30,878,961,374,240,966,72,890,926,560,306,358,963,819,217,263,379,82,601,400,879,911,489,105,262,527,960,143,154,554,976,853,921,182,512,14,166,983,102,75,147,810,441,142,911,200,62,270,632,649,103,552,888,566,922,236,892,545,650,418,440,108,221,418,440,596,946,106,285,544,300,263,379,106,285,795,30,641,906,775,553,253,416,236,892,506,18,745,752,8,279,105,262,678,780,604,592,10,673,633,687,742,131,794,722,522,44,745,752,729,404,204,787,145,390,633,687,694,756,649,103,27,624,#94.02#  252965
538,368,467,694,739,714,954,157,263,379,96,620,428,595,988,89,707,971,536,545,38,542,269,223,538,368,470,856,853,921,182,512,707,971,773,162,428,595,55,652,134,877,989,523,236,892,611,503,467,297,447,944,708,380,694,235,794,722,77,949,501,589,838,196,106,285,338,50,538,368,167,577,346,119,610,865,552,888,914,123,809,531,611,488,358,963,441,894,538,368,592,286,428,595,55,652,795,30,612,502,142,911,740,642,501,589,310,99,204,787,667,859,739,714,411,829,27,367,781,888,745,752,8,279,143,154,700,196,745,752,729,404,558,334,54,813,781,888,539,347,106,285,673,332,467,297,597,707,673,659,929,574,358,963,900,774,134,877,391,675,558,334,957,633,38,542,105,729,204,787,254,957,558,334,54,813,708,380,988,902,428,595,55,652,143,154,180,355,667,859,86,54,853,921,497,816,27,367,308,728,236,892,103,851,263,379,106,285,707,971,45,383,739,714,471,968,337,364,214,798,400,879,52,199,243,969,773,829,106,285,615,820,134,877,745,239,633,687,742,131,747,983,682,549,538,368,633,304,105,262,781,103,134,877,40,215,#93.95#  258646
134,877,121,607,552,888,802,495,106,285,615,820,501,589,838,196,795,30,830,237,781,888,73,592,374,240,267,432,263,379,773,162,270,632,980,533,957,633,450,118,236,892,290,828,400,879,580,249,620,252,218,742,106,285,863,41,374,240,622,921,337,364,266,528,142,911,377,615,552,888,380,730,649,103,451,449,358,963,2,959,263,379,756,7,236,892,723,720,795,30,512,977,106,285,544,300,270,632,501,589,471,968,787,55,538,368,830,237,105,262,837,365,853,921,182,512,633,687,251,913,957,633,99,362,604,592,310,99,794,722,572,22,801,226,798,162,106,285,754,53,428,595,707,20,809,531,348,859,781,888,570,826,667,859,841,697,143,154,489,40,739,714,590,708,538,368,555,987,853,921,839,733,633,687,306,184,604,592,252,910,143,154,700,196,236,892,651,222,134,877,665,453,105,262,527,960,775,553,946,986,501,589,708,611,27,367,955,642,428,595,707,20,801,226,882,751,620,252,218,742,143,154,802,496,775,553,504,668,604,592,10,673,337,364,353,53,620,252,754,53,38,542,139,625,649,103,178,901,236,892,103,851,27,367,175,550,#94.02#  244747
707,971,13,234,775,553,672,927,667,859,537,743,106,285,843,619,270,632,649,103,1,5,538,623,27,367,954,834,204,787,253,416,75,147,33,640,236,892,103,851,105,262,190,171,236,892,611,503,501,589,764,601,775,553,193,742,143,154,700,196,418,440,740,349,1,5,365,945,358,963,26,82,204,787,667,859,270,632,444,196,467,297,447,944,707,971,429,739,747,983,682,549,620,252,502,449,890,926,497,175,270,632,318,206,649,103,947,608,142,911,186,820,400,879,107,96,667,859,537,743,337,364,266,528,739,714,411,829,775,553,344,651,142,911,705,447,105,262,566,922,134,877,453,618,467,297,597,707,890,926,665,453,794,722,522,44,853,921,497,816,538,368,633,304,358,963,393,426,36,913,211,823,795,30,878,961,633,687,875,53,337,364,701,35,633,687,742,131,747,983,177,384,501,589,24,227,75,147,810,441,552,888,269,768,105,262,837,365,957,633,823,539,236,892,237,214,558,334,54,813,552,888,570,165,143,154,658,912,775,553,502,542,75,147,507,70,890,926,497,175,853,921,497,816,467,297,843,372,809,531,373,903,501,589,680,79,#93.94#  244568
667,859,601,805,1,5,266,463,739,714,450,873,243,969,875,938,809,531,373,903,14,166,723,720,890,926,168,356,428,595,55,652,471,968,100,273,667,859,183,779,134,877,989,523,105,262,26,909,143,154,439,486,204,787,688,44,801,226,100,273,204,787,933,252,667,859,57,218,270,632,724,93,620,252,754,53,14,166,805,226,604,592,484,254,106,285,754,53,667,859,57,218,707,971,536,545,552,888,566,922,633,687,478,545,501,589,310,99,620,252,754,53,346,119,589,283,957,633,411,162,400,879,52,199,400,879,107,96,263,379,381,342,739,714,586,526,558,334,657,311,795,30,641,906,649,103,534,342,418,440,277,16,633,687,742,131,263,379,381,342,795,30,256,290,204,787,253,416,374,240,426,18,809,531,611,488,620,252,204,204,558,334,786,530,263,379,106,285,428,595,400,879,358,963,2,959,143,154,439,486,36,913,236,892,558,334,567,528,673,659,102,178,794,722,236,892,358,963,26,82,890,926,168,356,27,367,761,101,649,103,726,240,467,297,414,166,633,687,742,131,552,888,914,123,270,632,973,907,707,971,536,545,809,531,358,28,#93.93#  247565
270,632,160,507,75,147,190,820,667,859,537,743,374,240,267,432,538,368,555,987,747,983,143,154,270,632,901,716,467,297,839,733,707,971,773,162,604,592,310,99,795,30,570,165,890,926,102,813,471,968,965,401,775,553,193,742,38,542,105,729,236,892,672,64,204,787,414,825,36,913,902,270,428,595,805,765,745,752,729,404,604,592,484,254,633,687,745,239,781,888,841,294,853,921,182,512,794,722,522,44,649,103,171,300,471,968,100,273,501,589,978,808,667,859,183,779,374,240,536,446,106,285,843,619,142,911,273,139,106,285,338,50,36,913,902,270,270,632,180,355,707,971,45,383,204,787,109,201,75,147,99,629,428,595,805,765,337,364,715,944,667,859,638,777,358,963,393,426,346,119,683,382,501,589,764,601,27,367,145,601,400,879,107,96,890,926,497,175,552,888,802,495,105,262,527,960,134,877,942,493,747,983,146,746,418,440,288,387,795,30,641,906,143,154,649,103,204,787,176,22,400,879,52,199,620,252,255,836,538,368,701,956,708,380,338,941,106,285,850,755,558,334,518,803,775,553,744,41,134,877,143,837,346,119,400,112,#93.47#  252578
467,297,297,351,14,166,339,373,400,879,463,308,263,379,693,607,739,714,411,829,75,147,77,42,142,911,508,224,27,367,782,251,428,595,255,155,707,971,536,545,1,5,982,934,552,888,473,37,106,285,44,986,957,633,130,95,558,334,786,530,739,714,82,390,620,252,770,624,38,542,174,745,428,595,805,765,471,968,531,561,853,921,855,243,243,969,837,365,795,30,512,977,794,722,77,949,739,714,727,603,501,589,215,157,134,877,694,756,270,632,501,589,538,368,555,987,501,589,547,338,105,262,291,338,775,553,74,420,501,589,24,227,400,879,681,830,263,379,284,688,467,297,606,457,38,542,169,21,428,595,672,927,809,531,910,475,14,166,805,226,236,892,345,780,236,892,103,851,501,589,310,99,538,368,167,577,739,714,590,708,957,633,450,118,106,285,850,755,467,297,515,664,775,553,344,651,957,633,950,365,467,297,839,733,604,592,828,213,270,632,977,396,745,752,183,779,471,968,965,401,809,531,638,214,890,926,708,380,747,983,143,154,467,297,414,166,134,877,745,239,142,911,377,615,204,787,145,390,708,380,980,533,105,262,515,327,#93.68#  238214
